"Organization","Pipeline Name","Pipeline Step","Valid","Build Number","Code Committer","Build Creator","First Code Committed Time In PR","PR Created Time","PR Merged Time","No PR Committed Time","Job Start Time","Pipeline Start Time","Pipeline Finish Time","Non-Workdays (Hours)","Total Lead Time (HH:mm:ss)","PR Lead Time (HH:mm:ss)","Pipeline Lead Time (HH:mm:ss)","Status","Branch","Revert"
"Heartbeat-backup","Heartbeat",":rocket: Deploy prod","true","3257","TingyuDong",,"2024-05-10T06:38:00Z","2024-05-09T07:30:33Z","2024-05-10T07:23:22Z",,"2024-05-10T07:46:16Z","2024-05-10T07:23:22Z","2024-05-10T07:46:52.294Z","0","1:8:52","0:45:22","0:23:30","passed","main","false"
"Heartbeat-backup","Heartbeat",":rocket: Deploy prod","true","3252","zhou-yinyuan",,"2024-05-09T08:55:50Z","2024-05-10T02:58:09Z","2024-05-10T03:43:48Z",,"2024-05-10T04:06:50Z","2024-05-10T03:43:48Z","2024-05-10T04:07:34.481Z","0","19:11:44","18:47:58","0:23:46","passed","main","false"
"Heartbeat-backup","Heartbeat",":rocket: Deploy prod","true","3242","Leiqiuhong",,"2024-05-07T03:34:28Z","2024-05-09T02:37:47Z","2024-05-09T08:34:31Z",,"2024-05-09T08:52:58Z","2024-05-09T08:34:31Z","2024-05-09T08:53:29.841Z","0","53:19:1","53:0:3","0:18:58","passed","main","false"
"Heartbeat-backup","Heartbeat",":rocket: Deploy prod","true","3229",Unknown,"heartbeat-user","2024-05-08T03:23:12Z","2024-05-08T03:29:25Z","2024-05-08T14:30:11Z",,"2024-05-09T06:31:37Z","2024-05-08T14:30:11Z","2024-05-09T06:32:11.438Z","0","27:8:59","11:6:59","16:2:0","passed","main","false"
"Heartbeat-backup","Heartbeat",":rocket: Run e2e","false","3219","weiraneve","heartbeat-user","2024-05-08T03:23:12Z","2024-05-08T03:29:25Z","2024-05-08T14:30:11Z",,"2024-05-09T06:31:37Z","2024-05-08T14:30:11Z","2024-05-08T15:25:40.007Z","0","27:8:59","11:6:59","16:2:0","failed","main","false"
"Heartbeat-backup","Heartbeat",":rocket: Deploy prod","true","3208","weiraneve",,"2024-05-07T07:36:15Z","2024-05-07T08:09:09Z","2024-05-07T10:09:55Z",,"2024-05-07T10:28:24Z","2024-05-07T10:09:55Z","2024-05-07T10:28:59.318Z","0","2:52:44","2:33:40","0:19:4","passed","main","false"
"Heartbeat-backup","Heartbeat",":rocket: Deploy prod","true","3200",Unknown,"heartbeat-user","2024-05-06T09:48:49Z","2024-05-07T02:09:37Z","2024-05-07T02:40:06Z",,"2024-05-07T03:14:51Z","2024-05-07T02:40:06Z","2024-05-07T03:15:28.759Z","0","17:26:39","16:51:17","0:35:22","passed","main","false"
"Heartbeat-backup","Heartbeat",":rocket: Run e2e","false","3198","mrcuriosity-tw",,"2024-05-06T09:48:49Z","2024-05-07T02:09:37Z","2024-05-07T02:40:06Z",,"2024-05-07T03:14:51Z","2024-05-07T02:40:06Z","2024-05-07T02:56:07.587Z","0","17:26:39","16:51:17","0:35:22","passed","main","false"
"Heartbeat-backup","Heartbeat",":rocket: Run e2e","false","3196","guzhongren",,,,,,,,"2024-05-06T16:18:04.992Z","0",,,,"passed","main",""
"Heartbeat-backup","Heartbeat",":rocket: Deploy prod","true","3192","Leiqiuhong",,"2024-05-06T03:48:04Z","2024-05-06T06:54:43Z","2024-05-06T07:32:35Z",,"2024-05-06T07:51:27Z","2024-05-06T07:32:35Z","2024-05-06T07:52:04.369Z","0","4:4:0","3:44:31","0:19:29","passed","main","false"
